1.2451314560813083,0.5815969472624429,2
3.807760677073241,-0.6669742554256506,2
-4.408799569490119,-1.1431132377576396,1
-6.315162563572583,0.4748150724977246,1
-1.6431020027325132,-2.0537613535827095,1
-9.958592399389568,-6.008756301443765,0
1.6596546207884828,0.1789337550270323,2
2.3432768400478827,0.21264266532154297,2
2.4066530354876607,0.363105633484935,2
-4.3748530810659965,-1.8194683015862765,1
1.6689213707449624,0.004601756845552418,2
-1.7667357856001447,-1.5367367120851358,1
-8.4518103255008,-5.064127181046795,0
-1.9228601012420503,-1.7477327568756007,1
1.5052441232390996,0.2899975065580199,2
-9.671431658502366,-5.642545667069802,0
1.9717925738095234,0.6181094861980045,2
2.847134346432151,0.4631609672764181,2
-8.199973510715521,-5.887542543180799,0
2.11696808748014,0.4640582741653589,2
-10.413185716797935,-4.820458312228647,0
-2.8023411379142917,-1.7490487027439179,1
-5.8622541615864465,-0.017404472316667127,1
-0.9302876861267722,-1.7324566830531951,1
2.7353847774827056,0.3686464887828026,2
3.451687740074906,0.10762033193676762,2
1.742736783007076,0.5371268823616437,2
-8.562029820761158,-4.959069159894121,0
2.449268741282724,0.07800554083237349,2
1.6926955218160302,1.1636341753021218,2
2.158682879835659,1.4870716577792402,2
-4.541724587184946,0.05020405180293315,1
-7.6667421056427845,-5.30009759032315,0
-9.76362314877726,-3.906115022757656,0
-9.473501563788638,-5.121444528891234,0
1.907563001920243,0.4944106239858991,2
-3.1099752747947758,-0.46631813954070334,1
1.3061674167476502,0.6721072455108543,2
-9.2573608039274,-5.72654504777491,0
-0.5405727420662281,1.624716540850995,1
-3.066101886704491,-1.9023752955049453,1
2.509742177813011,0.7897082166955094,2
2.535451987641557,1.0185772511682942,2
-6.4261449029414255,-4.137881889929545,0
2.9257858472965634,0.7877110854972154,2
-9.880275090503648,-6.253621505024418,0
-8.665415498271631,-5.811252951389692,0
1.5018883346894674,0.6217182060072444,2
1.8550953737455411,0.09351074502752577,2
1.0199597451096225,1.058675339994064,2
-2.4362104265079143,2.8515557021239357,1
1.8681126392490162,0.1827422429368737,2
-5.126164173910766,4.122666494499662,1
-9.430007160925694,-2.0678353289244864,1
-2.5923154294579067,2.2402479998005083,1
-8.386443489212274,-4.327126501407266,0
2.043861149495253,0.2554024766237042,2
1.7242259189020153,0.3636276467171208,2
-8.767733411016618,-4.844528317784693,0
-7.318400254027321,-7.030334746236488,0
-2.5495694966073263,0.8078426650192371,1
-9.100447915346061,-6.985585374701667,0
-8.724316346978705,-6.379186454113568,0
-8.027044108387448,-6.416653549019713,0
0.8276527879315749,0.11798463945873106,2
-8.99933496611767,-5.154267793142711,0
-7.5435183720950425,-7.268347584191338,0
2.2470873607695485,1.1596229719932571,2
0.7624396083239411,1.1437237168297534,1
-10.499069211650799,-5.585608830789272,0
-1.6347749285747977,1.6034403890410216,1
-9.344817855778976,-7.181969170602655,0
-5.946072309653713,-2.1621658414964324,1
-7.315671669424534,2.9113534209197245,1
-7.990366325280352,-5.347131046114068,0
-3.305567685724084,-0.7875139188588492,1
-4.016052978056089,1.2713755265909528,1
-3.103838247141052,-1.067060753764091,1
-7.6950368139466505,-4.009005118515795,0
-9.192762811432317,0.6433136522413513,1
-10.672293626171406,0.373191369450106,1
-10.708692243552711,-4.426016015310635,0
-1.0813489952352433,-1.2445241495716584,1
1.6180648332269654,0.8039048665664199,2
-4.102825513416425,1.0931699998194606,1
2.909140376933461,1.1514760105592545,2
-7.4458062505688565,-4.927943711318327,0
1.3747366728247346,0.02966401947533831,2
1.5962583597027258,0.44325490243904486,2
1.8066358127842714,1.0301385999877244,2
-8.160561055177547,-4.75634546735464,0
-4.720225890303272,-0.645252326737709,1
1.540278890394621,-0.6837948815229218,2
-10.250599288435609,-6.1106453460489325,0
-9.06021228172921,-4.167501202128093,0
2.038176103262231,0.9495652214542372,2
-3.8713272681268203,1.4188280242241424,1
1.5815953356285506,0.009131368837675902,2
0.5923037354420746,0.08696259379415039,2
2.112576410781819,0.05672267199110986,2
1.7742722693519002,1.2020576771568503,2
-9.609525689436698,-5.66737909406462,0
-4.50556230759472,0.07317828620662331,1
-5.9012450435220805,3.6106735957293825,1
1.8544769337855858,1.3493666169300056,2
-10.08833318710566,-5.011799147923784,0
2.145991214356694,0.2353265336131396,2
-8.527192166934885,-6.726876241286414,0
-3.27143479162819,2.2437905436983923,1
1.6499034346636665,-0.20117786848777663,2
0.7923066076897392,0.6086888779496544,2
1.912263422371189,0.2532739913009123,2
